pais_destino,Atraccion,categoria,turistas_anuales,rating,mejor_estacion,descripcion
FINLANDIA,Parque Nacional Pallas-Yllästunturi,"""naturaleza, montaña, parque natural, invierno, bosque""",500000,4.7,Invierno,"""Uno de los parques nacionales más populares de Laponia, con rutas de esquí de fondo y oportunidades para la acampada."""
FINLANDIA,Lago Saimaa,"""naturaleza, lago, relax, aventura, fauna""",700000,4.5,Verano,"""El lago más grande de Finlandia, un laberinto de agua y un ecosistema vital, famoso por la foca anillada de Saimaa."""
FINLANDIA,Catedral de Uspenski (Helsinki),"""religion, arquitectura, monumento, ciudad""",600000,4.4,Todo el año,"""Impresionante catedral ortodoxa rusa en Helsinki, símbolo de los lazos históricos del país."""
FRANCIA,Torre Eiffel (París),"""monumento, arquitectura, ciudad, símbolo""",7000000,4.7,Todo el año,"""El monumento más icónico de París y una obra maestra de la ingeniería del siglo XIX, con vistas inigualables."""
FRANCIA,Museo del Louvre (París),"""museo, arte, historia, cultura, monumento""",9000000,4.9,Todo el año,"""El museo más visitado del mundo, famoso por albergar la Mona Lisa, la Venus de Milo y la Pirámide de cristal."""
FRANCIA,Palacio de Versalles,"""palacio, historia, arquitectura, jardín, patrimonio unesco""",8000000,4.8,Primavera,"""Antiguo palacio real, símbolo del poder absoluto, conocido por la Galería de los Espejos y sus vastos jardines."""
FRANCIA,Catedral de Notre Dame (París),"""religion, arquitectura, gótico, historia, monumento""",12000000,4.7,Todo el año,"""Una de las catedrales góticas más importantes del mundo, famosa por sus gárgolas y rosetones."""
FRANCIA,Mont Saint-Michel,"""monumento, medieval, historia, isla, arquitectura""",3500000,4.9,Primavera,"""Espectacular abadía e isla mareal en Normandía, uno de los sitios más reconocibles de Francia."""
FRANCIA,Catedral de Chartres,"""religion, arquitectura, gótico, patrimonio unesco""",1500000,4.6,Todo el año,"""Considerada la cumbre del arte gótico francés, famosa por la conservación casi perfecta de sus vidrieras medievales."""
FRANCIA,Castillo de Chambord (Valle del Loira),"""castillo, arquitectura, renacimiento, historia""",1000000,4.5,Verano,"""El castillo más grande y reconocido del Valle del Loira, famoso por su arquitectura renacentista y su escalera de doble hélice."""
FRANCIA,Disneyland París,"""parque tematico, ocio, aventura, ciudad""",15000000,4.4,Todo el año,"""El parque temático más popular de Europa, un destino familiar y de entretenimiento de alta afluencia."""
FRANCIA,Costa Azul (Niza, Cannes, Mónaco),"""playa, ciudad, relax, ocio, vida nocturna""",20000000,4.6,Verano,"""Línea costera del Mediterráneo conocida por sus resorts de lujo, playas y festivales de cine."""
FRANCIA,Palacio Papal de Aviñón,"""palacio, historia, religion, medieval, ciudad""",600000,4.5,Todo el año,"""Una de las fortalezas góticas medievales más grandes de Europa, donde residieron varios papas en el siglo XIV."""
GRECIA,Acrópolis de Atenas,"""arqueología, historia, monumento, patrimonio unesco, ciudad""",3500000,4.9,Primavera,"""La joya de la antigua Grecia, un conjunto de templos, incluyendo el Partenón, dominando la ciudad de Atenas."""
GRECIA,Meteora,"""religion, arquitectura, montaña, monasterio, patrimonio unesco""",2500000,4.8,Primavera,"""Impresionantes monasterios ortodoxos construidos sobre pilares de roca natural en Tesalia."""
GRECIA,Santorini (Oia),"""isla, playa, arquitectura, relax, atardecer""",2000000,4.9,Verano,"""Famosa isla volcánica del Egeo, conocida por sus casas blancas y azules, y las vistas del atardecer."""
GRECIA,Delfos (Delphi),"""arqueología, historia, ruina, religion, patrimonio unesco""",800000,4.7,Primavera,"""Antiguo santuario de Apolo, considerado el centro del mundo por los griegos y sede del Oráculo."""
GRECIA,Isla de Creta (Playa de Balos),"""isla, playa, naturaleza, relax""",1500000,4.6,Verano,"""La isla más grande de Grecia, conocida por sus variados paisajes y playas vírgenes, como la famosa laguna de Balos."""
GRECIA,Templo de Zeus Olímpico (Atenas),"""arqueología, historia, monumento, ruina, ciudad""",500000,4.4,Todo el año,"""Imponente templo dedicado al rey de los dioses, aunque hoy solo quedan unas pocas columnas en pie."""
GRECIA,Corfú (Ciudad Vieja),"""ciudad, historia, arquitectura, patrimonio unesco""",1200000,4.5,Verano,"""Ciudad con fuerte influencia veneciana, con dos fortalezas y un ambiente elegante, Patrimonio de la UNESCO."""
GRECIA,Canal de Corinto,"""monumento, ingeniería, ocio""",700000,4.3,Todo el año,"""Espectacular canal excavado en la roca que conecta el Golfo de Corinto con el Mar Egeo, una hazaña de ingeniería."""
GRECIA,Monte Athos,"""religion, monasterio, montaña, arquitectura""",10000,4.8,Todo el año,"""Península y estado monástico autónomo. Acceso muy restringido, famoso por sus monasterios aislados."""
GRECIA,Teatro de Epidauro,"""arqueología, historia, teatro, patrimonio unesco""",400000,4.7,Primavera,"""Famoso por su acústica casi perfecta, es el teatro griego antiguo mejor conservado y aún se utiliza para representaciones."""
HUNGRÍA,Parlamento de Budapest,"""monumento, arquitectura, historia, política, ciudad""",700000,4.9,Todo el año,"""Impresionante edificio neogótico a orillas del Danubio, sede de la Asamblea Nacional de Hungría."""
HUNGRÍA,Balneario Széchenyi (Budapest),"""relax, ocio, aguas termales, arquitectura, salud""",1800000,4.6,Todo el año,"""El complejo de baños termales más grande de Europa, famoso por sus piscinas exteriores y arquitectura neobarroca."""
HUNGRÍA,Castillo de Buda (Budapest),"""castillo, palacio, historia, patrimonio unesco, ciudad""",2000000,4.7,Primavera,"""Antigua residencia de los reyes de Hungría, domina el perfil de la ciudad y alberga museos como la Galería Nacional."""
HUNGRÍA,Bastión de los Pescadores (Budapest),"""arquitectura, historia, medieval, vistas, ciudad""",3000000,4.8,Todo el año,"""Terraza neogótica y neorrománica con siete torres que ofrecen las mejores vistas panorámicas del Parlamento."""
HUNGRÍA,Avenida Andrássy (Budapest),"""arquitectura, patrimonio unesco, compras, ciudad""",4000000,4.5,Todo el año,"""Avenida icónica que conecta la Plaza de los Héroes con el centro de la ciudad, repleto de palacios y teatros."""
HUNGRÍA,Lago Balaton,"""lago, relax, playa, ocio, naturaleza""",5000000,4.4,Verano,"""El lago más grande de Europa Central, a menudo llamado el 'Mar Húngaro', un destino popular de verano y relax."""
HUNGRÍA,Gran Sinagoga (Budapest),"""religion, arquitectura, historia, monumento""",500000,4.7,Todo el año,"""La sinagoga más grande de Europa y la segunda más grande del mundo, con un importante museo conmemorativo."""
HUNGRÍA,Cueva de Aggtelek (Parque Nacional),"""cueva, parque natural, geología, patrimonio unesco, naturaleza""",150000,4.6,Todo el año,"""Vasto sistema de cuevas kársticas, compartido con Eslovaquia, declarado Patrimonio de la UNESCO."""
HUNGRÍA,Basílica de San Esteban (Budapest),"""religion, arquitectura, monumento, ciudad""",1000000,4.5,Todo el año,"""Impresionante basílica neoclásica que alberga la reliquia más sagrada de Hungría, la Mano Derecha de San Esteban."""
HUNGRÍA,Hortobágy (Parque Nacional),"""naturaleza, parque natural, fauna, rural""",100000,4.3,Primavera,"""La puszta húngara (estepa), un vasto parque nacional famoso por sus tradiciones de pastoreo y su fauna salvaje."""
IRLANDA,Acantilados de Moher,"""naturaleza, geología, acantilado, aventura, paisaje""",1500000,4.9,Primavera,"""Impresionantes acantilados de 214 metros de altura en la costa del condado de Clare, el sitio natural más visitado de Irlanda."""
IRLANDA,Guinness Storehouse (Dublín),"""gastronomia, ocio, museo, ciudad""",1700000,4.6,Todo el año,"""La atracción más visitada de Dublín, un museo interactivo sobre la historia de la famosa cerveza Guinness, con bar panorámico."""
IRLANDA,The Ring of Kerry,"""naturaleza, carretera escénica, paisaje, pueblo""",2000000,4.8,Verano,"""Famosa ruta circular panorámica por la península de Iveragh, con vistas costeras, lagos y pueblos pintorescos."""
IRLANDA,Book of Kells y Trinity College,"""museo, historia, cultura, educación, arquitectura""",1200000,4.7,Todo el año,"""Exposición del manuscrito medieval ilustrado más famoso de Irlanda, ubicada en la espectacular Antigua Biblioteca del Trinity College."""
IRLANDA,Castillo de Dublín,"""castillo, historia, arquitectura, ciudad""",700000,4.4,Todo el año,"""Antiguo centro de poder británico en Irlanda, con torres medievales y elegantes salones de estado."""
IRLANDA,Parque Nacional de Killarney,"""naturaleza, parque natural, montaña, lago, bosque""",1000000,4.7,Verano,"""Vasto parque en el condado de Kerry, famoso por sus montañas, lagos y el castillo de Ross."""
IRLANDA,Kilmainham Gaol (Dublín),"""museo, historia, política, cárcel""",500000,4.6,Todo el año,"""Antigua prisión con una profunda resonancia en la historia del nacionalismo irlandés, clave para entender la independencia."""
IRLANDA,The Burren,"""naturaleza, geología, paisaje, flora""",800000,4.5,Primavera,"""Región kárstica única de piedra caliza, famosa por su paisaje lunar y su flora ártica y mediterránea mezcladas."""
IRLANDA,Catedral de San Patricio (Dublín),"""religion, arquitectura, gótico, historia""",600000,4.5,Todo el año,"""Una de las dos catedrales de Dublín, famosa por su arquitectura gótica y su asociación con Jonathan Swift."""
IRLANDA,Bru na Boinne (Newgrange),"""arqueología, prehistoria, patrimonio unesco, monumento""",300000,4.8,Todo el año,"""Sitio arqueológico prehistórico anterior a Stonehenge y las pirámides, famoso por su alineación con el solsticio de invierno."""
ITALIA,Coliseo y Foro Romano (Roma),"""arqueología, historia, monumento, ruina, ciudad""",7600000,4.9,Primavera,"""El anfiteatro más grande del mundo antiguo, un símbolo del Imperio Romano, junto a las ruinas del centro político."""
ITALIA,Fontana di Trevi (Roma),"""monumento, arquitectura, ocio, leyenda, ciudad""",20000000,4.7,Todo el año,"""La fuente barroca más famosa de Roma, donde los turistas arrojan monedas para asegurar su regreso a la ciudad."""
ITALIA,Ciudad del Vaticano (Basílica de San Pedro),"""religion, arquitectura, arte, monumento, patrimonio unesco""",5000000,4.9,Todo el año,"""El centro de la Iglesia Católica, hogar de la Basílica de San Pedro, la Capilla Sixtina y los Museos Vaticanos."""
ITALIA,Pompeya y Vesubio,"""arqueología, historia, ruina, montaña, patrimonio unesco""",4000000,4.8,Primavera,"""Antigua ciudad romana devastada por la erupción del Vesubio, famosa por sus restos excepcionalmente conservados."""
ITALIA,Canales de Venecia,"""ciudad, arquitectura, historia, relax, rio""",25000000,4.6,Primavera,"""La red única de canales que atraviesan la ciudad, con el Gran Canal como vía principal y famosas góndolas."""
ITALIA,Galería de los Uffizi (Florencia),"""museo, arte, renacimiento, cultura""",2000000,4.7,Todo el año,"""Una de las galerías de arte más importantes del mundo, con una vasta colección de obras del Renacimiento italiano."""
ITALIA,Torre Inclinada de Pisa,"""monumento, arquitectura, medieval, ciudad""",5000000,4.4,Verano,"""El campanario de la Catedral de Pisa, famoso mundialmente por su inclinación involuntaria y su arquitectura románica."""
ITALIA,Dolomitas,"""naturaleza, montaña, aventura, paisaje, parque natural""",4000000,4.9,Verano,"""Espectacular cadena montañosa en los Alpes, declarada Patrimonio de la UNESCO, popular para el senderismo y el esquí."""
ITALIA,Cinque Terre,"""pueblo, costa, naturaleza, arquitectura, relax""",3000000,4.7,Primavera,"""Cinco pintorescos pueblos de pescadores en la costa de Liguria, famosos por sus coloridas casas en los acantilados."""
ITALIA,Costa Amalfitana,"""costa, playa, pueblo, carretera escénica, gastronomia""",5000000,4.8,Verano,"""Línea costera escénica famosa por sus acantilados, pueblos de colores como Positano y su excelente cocina."""
LETONIA,Casco Antiguo de Riga (Vecrīga),"""ciudad, patrimonio unesco, arquitectura, historia, medieval""",4000000,4.9,Todo el año,"""El centro histórico de Riga, un laberinto de calles empedradas y edificios medievales, Patrimonio de la UNESCO."""
LETONIA,Barrio Art Nouveau (Riga),"""arquitectura, arte, historia, ciudad""",2000000,4.8,Primavera,"""El distrito de Riga con la mayor concentración de edificios Art Nouveau (Jugendstil) en el mundo, clave para su identidad."""
LETONIA,Castillo de Turaida y Reserva,"""castillo, historia, medieval, naturaleza, bosque""",500000,4.7,Otoño,"""Castillo de ladrillo rojo del siglo XIII y reserva natural, popular por sus rutas de senderismo y leyendas."""
LETONIA,Mercado Central de Riga,"""mercado, gastronomia, compras, cultura, ciudad""",10000000,4.4,Todo el año,"""El mercado cubierto más grande de Europa, construido dentro de antiguos hangares de zepelines, con productos frescos locales."""
LETONIA,Palacio de Rundāle,"""palacio, arquitectura, barroco, jardín, historia""",300000,4.8,Verano,"""El palacio barroco más espléndido de Letonia, diseñado por Rastrelli (arquitecto del Hermitage de San Petersburgo)."""
LETONIA,Playa de Jurmala,"""playa, costa, relax, ocio, arquitectura""",1500000,4.5,Verano,"""El balneario costero más grande del Báltico, conocido por sus playas de arena blanca y sus casas de madera Art Nouveau."""
LETONIA,Parque Nacional de Ķemeri,"""naturaleza, parque natural, pantano, relax, fauna""",200000,4.6,Primavera,"""Famoso por sus pantanos de musgo con senderos de madera elevados, hogar de aves raras y manantiales sulfurosos."""
LETONIA,Monumento a la Libertad (Riga),"""monumento, historia, ciudad, símbolo""",3000000,4.3,Todo el año,"""Monumento icónico dedicado a los soldados caídos durante la Guerra de Independencia de Letonia, centro de eventos nacionales."""
LETONIA,Catedral de Riga (Rīgas Doms),"""religion, arquitectura, historia, gótico, ciudad""",800000,4.6,Todo el año,"""La iglesia medieval más grande de los Estados Bálticos, famosa por su órgano y su mezcla de estilos arquitectónicos."""
LETONIA,Castillo de Cesis,"""castillo, ruina, historia, medieval""",150000,4.5,Otoño,"""Ruinas bien conservadas de un castillo medieval de la Orden de Livonia, con una rica historia."""
LITUANIA,Castillo de Trakai,"""castillo, historia, medieval, lago, arquitectura""",1000000,4.9,Primavera,"""Espectacular castillo medieval de ladrillo rojo situado en una isla en medio del lago Galvė, cerca de Vilna."""
LITUANIA,Casco Antiguo de Vilna,"""ciudad, patrimonio unesco, arquitectura, historia, barroco""",5000000,4.8,Todo el año,"""Uno de los cascos antiguos medievales mejor conservados del norte de Europa, famoso por su arquitectura barroca."""
LITUANIA,Curonian Spit (Neringa),"""naturaleza, patrimonio unesco, playa, dunas, costa""",900000,4.7,Verano,"""Una estrecha península de arena con dunas móviles, Patrimonio de la UNESCO, compartida con Rusia."""
LITUANIA,Colina de las Cruces (Šiauliai),"""religion, monumento, símbolo, cultura""",500000,4.6,Todo el año,"""Sitio de peregrinación única con miles de cruces colocadas por los fieles, símbolo de resistencia pacífica."""
LITUANIA,Catedral de Vilna y Campanario,"""religion, arquitectura, monumento, ciudad""",1500000,4.5,Todo el año,"""La principal iglesia de Vilna, con un estilo neoclásico imponente, construida sobre el lugar de un antiguo templo pagano."""
LITUANIA,Museo del KGB (Vilna),"""museo, historia, comunismo, política, cárcel""",200000,4.7,Todo el año,"""Oficialmente el Museo de las Víctimas del Genocidio, ubicado en la antigua sede de la KGB, documenta la represión soviética."""
LITUANIA,Museo Nacional Palacio de los Grandes Duques,"""palacio, museo, historia, renacimiento, ciudad""",350000,4.5,Todo el año,"""Reconstrucción del palacio que fue el centro político y cultural de la Mancomunidad Polaco-Lituana."""
LITUANIA,Kaunas (Casco Antiguo y Castillo),"""ciudad, arquitectura, historia, castillo, medieval""",1500000,4.4,Primavera,"""El centro histórico de la segunda ciudad de Lituania, con una mezcla de estilos y las ruinas de un antiguo castillo."""
LITUANIA,Parque Nacional Aukštaitija,"""naturaleza, parque natural, bosque, lago, relax""",600000,4.6,Verano,"""El parque nacional más antiguo de Lituania, conocido por su red de lagos y aldeas rurales tradicionales."""
LITUANIA,Castillo de Kaunas,"""castillo, historia, medieval, ruina""",100000,4.3,Primavera,"""Ruinas de un castillo medieval gótico a orillas del río, uno de los castillos más antiguos de Lituania."""
MALTA,Mdina (La Ciudad Silenciosa),"""ciudad, medieval, arquitectura, historia, relax""",2000000,4.9,Primavera,"""La antigua capital de Malta, una ciudad amurallada medieval y barroca, conocida por su ambiente tranquilo y sus calles estrechas."""
MALTA,La Valeta (Casco Antiguo),"""ciudad, arquitectura, barroco, historia, patrimonio unesco""",5000000,4.8,Todo el año,"""La capital de Malta, una ciudad fortaleza barroca construida por los Caballeros de San Juan, Patrimonio de la UNESCO."""
MALTA,Catedral de San Juan (La Valeta),"""religion, arquitectura, barroco, arte, monumento""",1000000,4.7,Todo el año,"""La co-catedral de la Orden de Malta, famosa por su ostentoso interior barroco y sus obras de Caravaggio."""
MALTA,Templos de Hagar Qim y Mnajdra,"""arqueología, prehistoria, monumento, ruina, patrimonio unesco""",500000,4.6,Primavera,"""Dos de los complejos de templos megalíticos más antiguos del mundo, anteriores a Stonehenge y las pirámides."""
MALTA,Hypogeum de Hal Saflieni,"""arqueología, prehistoria, cueva, patrimonio unesco""",20000,4.9,Todo el año,"""Un complejo subterráneo funerario y un santuario prehistórico excepcionalmente conservado, catalogado por la UNESCO."""
MALTA,Gruta Azul (Blue Grotto),"""naturaleza, cueva, costa, aventura""",700000,4.5,Verano,"""Un sistema de cuevas marinas en la costa sur, famoso por las aguas de un intenso color azul turquesa."""
MALTA,Isla de Gozo (Azure Window / Dwejra),"""isla, geología, naturaleza, relax""",1500000,4.4,Verano,"""La isla hermana de Malta, con paisajes más rurales y sitios naturales como la bahía de Dwejra (donde estaba la Azure Window)."""
MALTA,Tres Ciudades (Birgu, Senglea, Cospicua),"""ciudad, historia, medieval, arquitectura, fortaleza""",800000,4.5,Todo el año,"""Antiguas fortalezas portuarias con una historia clave en el Gran Asedio, con vistas directas a La Valeta."""
MALTA,Jardines de Upper Barrakka (La Valeta),"""jardín, vistas, ciudad, relax""",3000000,4.6,Todo el año,"""Jardines públicos que ofrecen una de las mejores vistas panorámicas del Gran Puerto y las Tres Ciudades."""
MALTA,Playa de Mellieħa Bay,"""playa, costa, relax, ocio, arena""",1200000,4.3,Verano,"""La playa de arena más larga y popular de Malta, ideal para familias y deportes acuáticos."""
NORUEGA,Geirangerfjord,"""fiordo, naturaleza, patrimonio unesco, paisaje, montaña""",1200000,4.9,Verano,"""El fiordo más famoso y espectacular de Noruega, declarado Patrimonio de la UNESCO, con cascadas icónicas como 'Las Siete Hermanas'."""
NORUEGA,Bergen (Muelle de Bryggen),"""ciudad, arquitectura, historia, patrimonio unesco, puerto""",3500000,4.8,Todo el año,"""El muelle histórico de Bergen, con sus casas de madera de colores, símbolo de la herencia comercial hanseática."""
NORUEGA,Oslo (Museo del Barco Vikingo),"""museo, historia, medieval, cultura, ciudad""",500000,4.7,Todo el año,"""Museo que alberga tres barcos vikingos del siglo IX extraordinariamente bien conservados, la pieza central de la historia nórdica."""
NORUEGA,Púlpito (Preikestolen),"""acantilado, naturaleza, aventura, montaña, vistas""",300000,4.9,Verano,"""Un espectacular acantilado de roca que se alza 604 metros sobre el Lysefjord, una caminata de renombre mundial."""
NORUEGA,Sognefjord,"""fiordo, naturaleza, paisaje, montaña""",1000000,4.7,Verano,"""El fiordo más largo y profundo de Noruega, conocido como el 'Rey de los Fiordos', que se extiende por 204 km."""
NORUEGA,Cabo Norte (Nordkapp),"""naturaleza, ártico, vistas, aventura, sol de medianoche""",250000,4.6,Verano,"""El punto más septentrional de Europa continental, famoso por sus espectaculares vistas del océano Ártico y el sol de medianoche."""
NORUEGA,Islas Lofoten,"""isla, naturaleza, montaña, pueblo, costa""",1000000,4.9,Todo el año,"""Archipiélago famoso por sus montañas escarpadas, pueblos de pescadores de colores y la observación de auroras boreales."""
NORUEGA,Parque Nacional Hardangervidda,"""naturaleza, parque natural, montaña, relax, fauna""",500000,4.6,Verano,"""La meseta montañosa más grande de Europa, hogar de renos salvajes y rutas de senderismo en el sur de Noruega."""
NORUEGA,Carretera del Atlántico (Atlanterhavsveien),"""carretera escénica, arquitectura, naturaleza, costa""",200000,4.5,Verano,"""Una carretera costera dramática y escénica que salta entre islas mediante puentes curvos, votada como la 'construcción del siglo' en Noruega."""
